dataset,regime
75_31,132
75_32,46
75_33,53
75_34,53
75_35,111
75_36,92
75_37,584
75_38,50
75_39,431
75_4,300
75_40,93
75_41,610
75_42,18
75_43,280
75_44,358
75_45,218
75_46,43
75_47,146
75_48,43
75_49,132
75_5,5
75_6,28
75_7,3
75_8,8
75_9,105
76_10,2
76_100,625
76_101,79
76_102,80
76_103,58
76_104,230
76_105,52
76_106,18
76_107,35
76_108,34
76_109,278
76_11,15
76_110,12
76_111,37
76_112,61
76_113,20
76_114,22
76_115,9
76_116,5
76_117,63
76_118,20
76_119,0
76_12,84
76_120,35
76_121,29
76_122,63
76_123,645
76_124,237
76_125,582
76_126,199
76_127,58
76_128,358
76_129,94
76_13,623
76_130,20
76_131,396
76_132,200
76_133,200
76_134,200
76_135,19
76_136,603
76_137,13
76_138,215
76_139,26
76_14,624
76_140,18
76_141,108
76_142,151
76_143,115
76_144,272
76_145,58
76_146,144
76_147,6
76_148,646
76_149,14
76_15,647
76_150,467
76_151,251
76_152,581
76_153,152
76_154,9
76_155,209
76_156,228
76_157,58
76_158,18
76_159,69
76_16,80
76_160,405
76_161,516
76_162,51
76_163,83
76_164,589
76_165,370
76_166,69
76_167,307
76_168,163
76_169,466
76_17,194
76_170,648
76_171,1
76_172,29
76_173,179
76_174,144
76_175,111
76_176,402
76_177,346
76_178,1
76_179,1
76_18,491
76_180,202
76_181,286
76_182,86
76_183,122
76_184,20
76_185,34
76_186,251
76_187,101
76_188,424
76_189,219
76_19,35
76_190,127
76_191,206
76_192,357
76_193,406
76_194,43
76_195,82
76_196,175
76_197,11
76_198,130
76_199,77
76_20,445
76_200,53
76_201,524
76_202,92
76_203,112
76_204,83
76_205,241
76_206,92
76_207,148
76_208,270
76_209,80
76_21,83
76_210,133
76_211,154
76_212,472
76_213,42
76_214,519
76_215,328
76_216,467
76_217,392
76_218,133
76_219,413
76_22,31
76_220,115
76_221,92
76_222,79
76_223,24
76_224,9
76_225,649
76_23,35
76_24,18
76_25,18
76_26,36
76_27,126
76_28,7
76_29,58
76_3,599
76_30,113
76_31,265
76_32,650
76_33,589
76_34,156
76_35,113
76_36,213
76_37,187
76_38,146
76_39,172
76_4,53
76_40,651
76_41,1
76_42,52
76_43,652
76_44,259
76_45,58
76_46,516
76_47,212
76_48,206
76_49,20
76_5,136
76_50,328
76_51,52
76_52,38
76_53,653
76_54,90
76_55,18
76_56,92
76_57,80
76_58,179
76_59,63
76_6,283
76_60,212
76_61,108
76_62,73
76_63,534
76_64,31
76_65,73
76_66,29
76_67,654
76_68,156
76_69,319
76_7,128
76_70,20
76_71,90
76_72,54
76_73,5
76_74,655
76_75,236
76_76,337
76_77,254
76_78,656
76_79,3
76_8,525
76_80,63
76_81,2
76_82,230
76_83,82
76_84,448
76_85,136
76_86,657
76_87,71
76_88,31
76_89,658
76_9,20
76_90,319
76_91,55
76_92,70
76_93,146
76_94,456
76_95,527
76_96,32
76_97,30
76_98,18
76_99,131
77_10,31
77_11,35
77_12,52
77_13,410
77_14,26
77_15,9
77_16,150
77_17,1
77_18,31
77_19,287
77_20,56
77_21,198
77_22,38
77_23,486
77_24,90
77_25,4
77_26,461
77_27,69
77_28,118
77_29,146
77_3,58
77_30,156
77_31,92
77_32,209
77_33,19
77_34,655
77_35,254
77_36,436
77_37,16
77_38,325
77_39,38
77_4,480
77_40,659
77_41,237
77_42,237
77_43,31
77_44,85
77_45,138
77_46,20
77_47,83
77_48,63
77_49,63
77_5,35
77_50,240
77_51,89
77_52,293
77_53,20
77_54,19
77_55,654
77_56,660
77_57,31
77_58,105
77_59,26
77_6,89
77_60,154
77_61,328
77_62,7
77_63,115
77_64,92
77_65,52
77_66,41
77_67,35
77_68,242
77_69,173
77_7,107
77_70,92
77_71,92
77_72,105
77_73,347
77_74,273
77_75,329
77_76,38
77_77,84
77_8,41
77_9,14
7_3,111
7_4,38
7_5,113
8_10,8
8_11,436
8_12,15
8_13,481
8_14,242
8_15,58
8_16,125
8_17,85
8_18,78
8_19,88
8_20,93
8_21,435
8_22,125
8_23,23
8_24,402
8_25,20
8_26,661
8_27,92
8_28,228
8_29,1
8_3,354
8_30,150
8_31,252
8_4,463
8_5,152
8_6,55
8_7,206
8_8,79
8_9,268
9_10,28
9_11,36
9_12,18
9_13,20
9_14,9
9_15,343
9_16,279
9_17,157
9_18,97
9_19,150
9_20,15
9_21,92
9_22,498
9_23,303
9_24,182
9_25,247
9_26,280
9_27,146
9_28,329
9_29,205
9_3,41
9_30,150
9_31,150
9_32,92
9_33,79
9_34,71
9_4,84
9_5,425
9_6,199
9_7,92
9_8,18
